ID_SALES,Retained
HD385A,0
HD3872A,0
HD3874A,0
HD3883A,0
HD3906A,0
HD3950T,0
HD3951A,0
HD3957A,0
HD3968A,0
HD3969A,0
HD3971T,0
HD3984A,0
HD398A,0
HD3994T,0
HD39A,0
HD4005T,0
HD4009A,0
HD402A,0
HD4031A,0
HD4032A,0
HD4040A,0
HD4072A,0
HD4078A,0
HD4088A,0
HD4106A,0
HD4134A,0
HD4157A,0
HD4167A,0
HD4180A,0
HD4194T,0
HD420A,0
HD4229A,0
HD4232A,0
HD4250A,0
HD4260T,0
HD4274A,0
HD4291A,0
HD42T,0
HD4315T,0
HD4327A,0
HD4340A,0
HD4356A,0
HD436A,0
HD4381A,0
HD4389A,0
HD4390A,0
HD4391A,0
HD4397A,0
HD4449A,0
HD4468A,0
HD4473A,0
HD448A,0
HD4503A,0
HD4531A,0
HD4546A,0
HD4578A,0
HD4581T,0
HD4583A,0
HD4594T,0
HD459A,0
HD4600T,0
HD4604A,0
HD4605A,0
HD4615A,0
HD4622A,0
HD4627A,0
HD4636A,0
HD46370,0
HD4667A,0
HD4668A,0
HD4670A,0
HD4676A,0
HD469A,0
HD4705A,0
HD4707T,0
HD4708A,0
HD470A,0
HD4713A,0
HD4714A,0
HD4722T,0
HD4723T,0
HD4732A,0
HD4733A,0
HD4738A,0
HD4742A,0
HD4771A,0
HD477T,0
HD4792A,0
HD47A,0
HD4807A,0
HD4817A,0
HD4840A,0
HD4843T,0
HD4857A,0
HD485A,0
HD4867T,0
HD4868A,0
HD4875T,0
HD4876T,0
HD4924A,0
HD4929T,0
HD495A,0
HD4978A,0
HD4983A,0
HD4985T,0
HD4991A,0
HD5013A,0
HD506A,0
HD511A,0
HD528A,0
HD536T,0
HD553A,0
HD616A,0
HD621A,0
HD632A,0
HD644A,0
HD645A,0
HD660A,0
HD694A,0
HD702T,0
HD715A,0
HD720T,0
HD730T,0
HD746A,0
HD747A,0
HD755A,0
HD764A,0
HD785A,0
HD804A,0
HD825A,0
HD839A,0
HD840A,0
HD842A,0
HD869A,0
HD86A,0
HD878T,0
HD903A,0
HD905A,0
HD932T,0
HD972A,0
HD978T,0
HD993A,0
HD995A,0
HD9A,0
HF404A,0
HG3064A,0
HG3666A,0
HG3730T,0
HG637A,0
HIS282T,0
HIS3458T,0
HN2163A,0
HN2481A,0
HN2768T,0
HN3034A,0
HN3083A,0
HN3103A,0
HN3148A,0
HN3264A,0
HN3457T,0
HN3466A,0
HN3539A,0
HN3773A,0
HN4000A,0
HN4437A,0
HN4873A,0
HN4937T,0
HN570A,0
HN796A,0
HO2648A,0
HO363A,0
HS1005A,0
HS1066T,0
HS1084A,0
HS1114A,0
HS1490A,0
HS1616A,0
HS1859A,0
HS2203A,0
HS2503A,0
HS2763A,0
HS3011A,0
HS3055A,0
HS3293A,0
HS3377A,0
HS3594A,0
HS4017A,0
HS4179A,0
HS4205A,0
HS4211A,0
HS4385A,0
HS4446A,0
HS4460A,0
HS4565A,0
HS4942A,0
HS879A,0
HVP1583T,0
HVP2031T,0
HVP2166T,0
HVP2272T,0
HVP2374T,0
HVP2478T,0
HVP2627T,0
HVP2646T,0
HVP2767T,0
HVP2864T,0
HVP2872T,0
HVP3021T,0
HVP3253T,0
HVP3271T,0
HVP3453T,0
HVP4607T,0
HVP654T,0
HVP766T,0
HW1881A,0
HW2935T,0
HW3896A,0
HY725B,0
HZ773T,0
IC3854A,0
SC1295A,0
SC2133A,0
SC2230A,0
SC2276A,0
SC2714A,0
SC2909A,0
SC3040A,0
SC339A,0
SC358A,0
SC3785A,0
SC4155A,0
SC4365A,0
SC4811A,0
SC516A,0
SC617A,0
SC668A,0
SD3291A,0
SD845A,0
SG126A,0
SG2703A,0
SG3333A,0
SG335A,0
SG3563A,0
SG3852A,0
SK1434A,0
SK1722A,0
SK1981A,0
SK1998A,0
SK2105A,0
SK2399A,0
SK2422A,0
SK3078A,0
SK3569A,0
SK3663A,0
SK4582A,0
SK4734A,0
SK4824A,0
SM1165A,0
SM2411A,0
SM3102A,0
SM4038A,0
SM691A,0
SM860A,0
ST1403A,0
ST2066A,0
ST2263A,0
ST2761A,0
ST3672A,0
ST372A,0
ST455A,0
ST4821A,0
